folder_name,variant,display_name,tres_path,source_path
CH0192_home,2,CH0192_home,/home/augus/BA_MemorialLobby/characters/CH0192_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0192_home
CH0192_home,3,CH0192_home,/home/augus/BA_MemorialLobby/characters/CH0192_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0192_home
CH0193_home,0,CH0193_home,/home/augus/BA_MemorialLobby/characters/CH0193_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0193_home
CH0193_home,1,CH0193_home,/home/augus/BA_MemorialLobby/characters/CH0193_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0193_home
CH0193_home,2,CH0193_home,/home/augus/BA_MemorialLobby/characters/CH0193_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0193_home
CH0193_home,3,CH0193_home,/home/augus/BA_MemorialLobby/characters/CH0193_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0193_home
CH0194_home,0,CH0194_home,/home/augus/BA_MemorialLobby/characters/CH0194_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0194_home
CH0194_home,1,CH0194_home,/home/augus/BA_MemorialLobby/characters/CH0194_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0194_home
CH0194_home,2,CH0194_home,/home/augus/BA_MemorialLobby/characters/CH0194_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0194_home
CH0194_home,3,CH0194_home,/home/augus/BA_MemorialLobby/characters/CH0194_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0194_home
CH0195_home,0,CH0195_home,/home/augus/BA_MemorialLobby/characters/CH0195_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0195_home
CH0195_home,1,CH0195_home,/home/augus/BA_MemorialLobby/characters/CH0195_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0195_home
CH0195_home,2,CH0195_home,/home/augus/BA_MemorialLobby/characters/CH0195_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0195_home
CH0195_home,3,CH0195_home,/home/augus/BA_MemorialLobby/characters/CH0195_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0195_home
CH0196_home,0,CH0196_home,/home/augus/BA_MemorialLobby/characters/CH0196_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0196_home
CH0196_home,1,CH0196_home,/home/augus/BA_MemorialLobby/characters/CH0196_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0196_home
CH0196_home,2,CH0196_home,/home/augus/BA_MemorialLobby/characters/CH0196_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0196_home
CH0196_home,3,CH0196_home,/home/augus/BA_MemorialLobby/characters/CH0196_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0196_home
CH0197_home,0,CH0197_home,/home/augus/BA_MemorialLobby/characters/CH0197_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0197_home
CH0197_home,1,CH0197_home,/home/augus/BA_MemorialLobby/characters/CH0197_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0197_home
CH0197_home,2,CH0197_home,/home/augus/BA_MemorialLobby/characters/CH0197_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0197_home
CH0197_home,3,CH0197_home,/home/augus/BA_MemorialLobby/characters/CH0197_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0197_home
CH0198_home,0,CH0198_home,/home/augus/BA_MemorialLobby/characters/CH0198_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0198_home
CH0198_home,1,CH0198_home,/home/augus/BA_MemorialLobby/characters/CH0198_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0198_home
CH0198_home,2,CH0198_home,/home/augus/BA_MemorialLobby/characters/CH0198_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0198_home
CH0198_home,3,CH0198_home,/home/augus/BA_MemorialLobby/characters/CH0198_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0198_home
CH0200_home,0,CH0200_home,/home/augus/BA_MemorialLobby/characters/CH0200_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0200_home
CH0200_home,1,CH0200_home,/home/augus/BA_MemorialLobby/characters/CH0200_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0200_home
CH0200_home,2,CH0200_home,/home/augus/BA_MemorialLobby/characters/CH0200_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0200_home
CH0200_home,3,CH0200_home,/home/augus/BA_MemorialLobby/characters/CH0200_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0200_home
CH0201_home,0,CH0201_home,/home/augus/BA_MemorialLobby/characters/CH0201_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0201_home
CH0201_home,1,CH0201_home,/home/augus/BA_MemorialLobby/characters/CH0201_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0201_home
CH0201_home,2,CH0201_home,/home/augus/BA_MemorialLobby/characters/CH0201_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0201_home
CH0201_home,3,CH0201_home,/home/augus/BA_MemorialLobby/characters/CH0201_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0201_home
CH0202_home,0,CH0202_home,/home/augus/BA_MemorialLobby/characters/CH0202_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0202_home
CH0202_home,1,CH0202_home,/home/augus/BA_MemorialLobby/characters/CH0202_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0202_home
CH0202_home,2,CH0202_home,/home/augus/BA_MemorialLobby/characters/CH0202_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0202_home
CH0202_home,3,CH0202_home,/home/augus/BA_MemorialLobby/characters/CH0202_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0202_home
CH0203_home,0,CH0203_home,/home/augus/BA_MemorialLobby/characters/CH0203_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0203_home
CH0203_home,1,CH0203_home,/home/augus/BA_MemorialLobby/characters/CH0203_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0203_home
CH0203_home,2,CH0203_home,/home/augus/BA_MemorialLobby/characters/CH0203_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0203_home
CH0203_home,3,CH0203_home,/home/augus/BA_MemorialLobby/characters/CH0203_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0203_home
CH0204_home,0,CH0204_home,/home/augus/BA_MemorialLobby/characters/CH0204_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0204_home
CH0204_home,1,CH0204_home,/home/augus/BA_MemorialLobby/characters/CH0204_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0204_home
CH0204_home,2,CH0204_home,/home/augus/BA_MemorialLobby/characters/CH0204_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0204_home
CH0204_home,3,CH0204_home,/home/augus/BA_MemorialLobby/characters/CH0204_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0204_home
CH0205_home,0,CH0205_home,/home/augus/BA_MemorialLobby/characters/CH0205_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0205_home
CH0205_home,1,CH0205_home,/home/augus/BA_MemorialLobby/characters/CH0205_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0205_home
CH0205_home,2,CH0205_home,/home/augus/BA_MemorialLobby/characters/CH0205_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0205_home
CH0205_home,3,CH0205_home,/home/augus/BA_MemorialLobby/characters/CH0205_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0205_home
CH0209_home,0,CH0209_home,/home/augus/BA_MemorialLobby/characters/CH0209_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0209_home
CH0209_home,1,CH0209_home,/home/augus/BA_MemorialLobby/characters/CH0209_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0209_home
CH0209_home,2,CH0209_home,/home/augus/BA_MemorialLobby/characters/CH0209_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0209_home
CH0209_home,3,CH0209_home,/home/augus/BA_MemorialLobby/characters/CH0209_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0209_home
CH0210_home,0,CH0210_home,/home/augus/BA_MemorialLobby/characters/CH0210_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0210_home
CH0210_home,1,CH0210_home,/home/augus/BA_MemorialLobby/characters/CH0210_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0210_home
CH0210_home,2,CH0210_home,/home/augus/BA_MemorialLobby/characters/CH0210_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0210_home
CH0210_home,3,CH0210_home,/home/augus/BA_MemorialLobby/characters/CH0210_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0210_home
CH0211_home,0,CH0211_home,/home/augus/BA_MemorialLobby/characters/CH0211_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0211_home
CH0211_home,1,CH0211_home,/home/augus/BA_MemorialLobby/characters/CH0211_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0211_home
CH0211_home,2,CH0211_home,/home/augus/BA_MemorialLobby/characters/CH0211_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0211_home
CH0211_home,3,CH0211_home,/home/augus/BA_MemorialLobby/characters/CH0211_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0211_home
CH0214_home,0,CH0214_home,/home/augus/BA_MemorialLobby/characters/CH0214_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0214_home
CH0214_home,1,CH0214_home,/home/augus/BA_MemorialLobby/characters/CH0214_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0214_home
CH0214_home,2,CH0214_home,/home/augus/BA_MemorialLobby/characters/CH0214_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0214_home
CH0214_home,3,CH0214_home,/home/augus/BA_MemorialLobby/characters/CH0214_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0214_home
CH0215_home,0,CH0215_home,/home/augus/BA_MemorialLobby/characters/CH0215_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0215_home
CH0215_home,1,CH0215_home,/home/augus/BA_MemorialLobby/characters/CH0215_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0215_home
CH0215_home,2,CH0215_home,/home/augus/BA_MemorialLobby/characters/CH0215_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0215_home
CH0215_home,3,CH0215_home,/home/augus/BA_MemorialLobby/characters/CH0215_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0215_home
CH0216_home,0,CH0216_home,/home/augus/BA_MemorialLobby/characters/CH0216_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0216_home
CH0216_home,1,CH0216_home,/home/augus/BA_MemorialLobby/characters/CH0216_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0216_home
CH0216_home,2,CH0216_home,/home/augus/BA_MemorialLobby/characters/CH0216_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0216_home
CH0216_home,3,CH0216_home,/home/augus/BA_MemorialLobby/characters/CH0216_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0216_home
CH0217_home,0,CH0217_home,/home/augus/BA_MemorialLobby/characters/CH0217_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0217_home
CH0217_home,1,CH0217_home,/home/augus/BA_MemorialLobby/characters/CH0217_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0217_home
CH0217_home,2,CH0217_home,/home/augus/BA_MemorialLobby/characters/CH0217_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0217_home
CH0217_home,3,CH0217_home,/home/augus/BA_MemorialLobby/characters/CH0217_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0217_home
CH0218_home,0,CH0218_home,/home/augus/BA_MemorialLobby/characters/CH0218_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0218_home
CH0218_home,1,CH0218_home,/home/augus/BA_MemorialLobby/characters/CH0218_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0218_home
CH0218_home,2,CH0218_home,/home/augus/BA_MemorialLobby/characters/CH0218_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0218_home
CH0218_home,3,CH0218_home,/home/augus/BA_MemorialLobby/characters/CH0218_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0218_home
CH0219_home,0,CH0219_home,/home/augus/BA_MemorialLobby/characters/CH0219_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0219_home
CH0219_home,1,CH0219_home,/home/augus/BA_MemorialLobby/characters/CH0219_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0219_home
CH0219_home,2,CH0219_home,/home/augus/BA_MemorialLobby/characters/CH0219_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0219_home
CH0219_home,3,CH0219_home,/home/augus/BA_MemorialLobby/characters/CH0219_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0219_home
CH0220_home,0,CH0220_home,/home/augus/BA_MemorialLobby/characters/CH0220_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0220_home
CH0220_home,1,CH0220_home,/home/augus/BA_MemorialLobby/characters/CH0220_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0220_home
CH0220_home,2,CH0220_home,/home/augus/BA_MemorialLobby/characters/CH0220_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0220_home
CH0220_home,3,CH0220_home,/home/augus/BA_MemorialLobby/characters/CH0220_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0220_home
CH0221_home,0,CH0221_home,/home/augus/BA_MemorialLobby/characters/CH0221_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0221_home
CH0221_home,1,CH0221_home,/home/augus/BA_MemorialLobby/characters/CH0221_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0221_home
CH0221_home,2,CH0221_home,/home/augus/BA_MemorialLobby/characters/CH0221_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0221_home
CH0221_home,3,CH0221_home,/home/augus/BA_MemorialLobby/characters/CH0221_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0221_home
CH0222_home,0,CH0222_home,/home/augus/BA_MemorialLobby/characters/CH0222_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0222_home
CH0222_home,1,CH0222_home,/home/augus/BA_MemorialLobby/characters/CH0222_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0222_home
CH0222_home,2,CH0222_home,/home/augus/BA_MemorialLobby/characters/CH0222_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0222_home
CH0222_home,3,CH0222_home,/home/augus/BA_MemorialLobby/characters/CH0222_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0222_home
CH0224_home,0,CH0224_home,/home/augus/BA_MemorialLobby/characters/CH0224_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0224_home
CH0224_home,1,CH0224_home,/home/augus/BA_MemorialLobby/characters/CH0224_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0224_home
CH0224_home,2,CH0224_home,/home/augus/BA_MemorialLobby/characters/CH0224_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0224_home
CH0224_home,3,CH0224_home,/home/augus/BA_MemorialLobby/characters/CH0224_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0224_home
CH0225_home,0,CH0225_home,/home/augus/BA_MemorialLobby/characters/CH0225_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0225_home
CH0225_home,1,CH0225_home,/home/augus/BA_MemorialLobby/characters/CH0225_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0225_home
CH0225_home,2,CH0225_home,/home/augus/BA_MemorialLobby/characters/CH0225_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0225_home
CH0225_home,3,CH0225_home,/home/augus/BA_MemorialLobby/characters/CH0225_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0225_home
CH0228_home,0,CH0228_home,/home/augus/BA_MemorialLobby/characters/CH0228_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0228_home
CH0228_home,1,CH0228_home,/home/augus/BA_MemorialLobby/characters/CH0228_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0228_home
CH0228_home,2,CH0228_home,/home/augus/BA_MemorialLobby/characters/CH0228_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0228_home
CH0228_home,3,CH0228_home,/home/augus/BA_MemorialLobby/characters/CH0228_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0228_home
CH0229_home,0,CH0229_home,/home/augus/BA_MemorialLobby/characters/CH0229_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0229_home
CH0229_home,1,CH0229_home,/home/augus/BA_MemorialLobby/characters/CH0229_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0229_home
CH0229_home,2,CH0229_home,/home/augus/BA_MemorialLobby/characters/CH0229_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0229_home
CH0229_home,3,CH0229_home,/home/augus/BA_MemorialLobby/characters/CH0229_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0229_home
CH0230_home,0,CH0230_home,/home/augus/BA_MemorialLobby/characters/CH0230_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0230_home
CH0230_home,1,CH0230_home,/home/augus/BA_MemorialLobby/characters/CH0230_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0230_home
CH0230_home,2,CH0230_home,/home/augus/BA_MemorialLobby/characters/CH0230_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0230_home
CH0230_home,3,CH0230_home,/home/augus/BA_MemorialLobby/characters/CH0230_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0230_home
CH0231_home,0,CH0231_home,/home/augus/BA_MemorialLobby/characters/CH0231_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0231_home
CH0231_home,1,CH0231_home,/home/augus/BA_MemorialLobby/characters/CH0231_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0231_home
CH0231_home,2,CH0231_home,/home/augus/BA_MemorialLobby/characters/CH0231_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0231_home
CH0231_home,3,CH0231_home,/home/augus/BA_MemorialLobby/characters/CH0231_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0231_home
CH0232_home,0,CH0232_home,/home/augus/BA_MemorialLobby/characters/CH0232_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0232_home
CH0232_home,1,CH0232_home,/home/augus/BA_MemorialLobby/characters/CH0232_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0232_home
CH0232_home,2,CH0232_home,/home/augus/BA_MemorialLobby/characters/CH0232_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0232_home
CH0232_home,3,CH0232_home,/home/augus/BA_MemorialLobby/characters/CH0232_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0232_home
CH0233_home,0,CH0233_home,/home/augus/BA_MemorialLobby/characters/CH0233_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0233_home
CH0233_home,1,CH0233_home,/home/augus/BA_MemorialLobby/characters/CH0233_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0233_home
CH0233_home,2,CH0233_home,/home/augus/BA_MemorialLobby/characters/CH0233_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0233_home
CH0233_home,3,CH0233_home,/home/augus/BA_MemorialLobby/characters/CH0233_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0233_home
CH0235_home,0,CH0235_home,/home/augus/BA_MemorialLobby/characters/CH0235_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0235_home
CH0235_home,1,CH0235_home,/home/augus/BA_MemorialLobby/characters/CH0235_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0235_home
CH0235_home,2,CH0235_home,/home/augus/BA_MemorialLobby/characters/CH0235_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0235_home
CH0235_home,3,CH0235_home,/home/augus/BA_MemorialLobby/characters/CH0235_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0235_home
CH0238_home,0,CH0238_home,/home/augus/BA_MemorialLobby/characters/CH0238_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0238_home
CH0238_home,1,CH0238_home,/home/augus/BA_MemorialLobby/characters/CH0238_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0238_home
CH0238_home,2,CH0238_home,/home/augus/BA_MemorialLobby/characters/CH0238_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0238_home
CH0238_home,3,CH0238_home,/home/augus/BA_MemorialLobby/characters/CH0238_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0238_home
CH0239_home,0,CH0239_home,/home/augus/BA_MemorialLobby/characters/CH0239_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0239_home
CH0239_home,1,CH0239_home,/home/augus/BA_MemorialLobby/characters/CH0239_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0239_home
CH0239_home,2,CH0239_home,/home/augus/BA_MemorialLobby/characters/CH0239_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0239_home
CH0239_home,3,CH0239_home,/home/augus/BA_MemorialLobby/characters/CH0239_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0239_home
CH0240_home,0,CH0240_home,/home/augus/BA_MemorialLobby/characters/CH0240_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0240_home
CH0240_home,1,CH0240_home,/home/augus/BA_MemorialLobby/characters/CH0240_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0240_home
CH0240_home,2,CH0240_home,/home/augus/BA_MemorialLobby/characters/CH0240_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0240_home
CH0240_home,3,CH0240_home,/home/augus/BA_MemorialLobby/characters/CH0240_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0240_home
CH0242_home,0,CH0242_home,/home/augus/BA_MemorialLobby/characters/CH0242_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0242_home
CH0242_home,1,CH0242_home,/home/augus/BA_MemorialLobby/characters/CH0242_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0242_home
CH0242_home,2,CH0242_home,/home/augus/BA_MemorialLobby/characters/CH0242_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0242_home
CH0242_home,3,CH0242_home,/home/augus/BA_MemorialLobby/characters/CH0242_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0242_home
CH0243_home,0,CH0243_home,/home/augus/BA_MemorialLobby/characters/CH0243_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0243_home
CH0243_home,1,CH0243_home,/home/augus/BA_MemorialLobby/characters/CH0243_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0243_home
CH0243_home,2,CH0243_home,/home/augus/BA_MemorialLobby/characters/CH0243_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0243_home
CH0243_home,3,CH0243_home,/home/augus/BA_MemorialLobby/characters/CH0243_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0243_home
CH0245_home,0,CH0245_home,/home/augus/BA_MemorialLobby/characters/CH0245_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0245_home
CH0245_home,1,CH0245_home,/home/augus/BA_MemorialLobby/characters/CH0245_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0245_home
